PuzzleId,FEN,Moves,Rating,RatingDeviation,Popularity,NbPlays,Themes,GameUrl,OpeningTags
AAH7r,r2qkb1r/pQpn1ppp/4bn2/3p4/8/6P1/PP1PPPBP/RNB1K1NR w KQkq - 1 7,g1f3 d7c5 b7b5 c7c6,2368,87,90,2154,advantage defensiveMove opening short,https://lichess.org/TNUp7HCU#Some(12),Hungarian_Opening Hungarian_Opening_Other_variations
YQ511,r1q1kb1r/pb1n1ppp/4p3/1QP1N3/3P4/4P3/5PPP/1RB1K2R b Kkq - 2 17,a8b8 e5d7 c8d7 c5c6,2145,77,90,844,advantage opening short,https://lichess.org/p7RcFa8a/black#Some(33),Slav_Defense Slav_Defense_Other_variations
gtyod,r1b1k1r1/ppq1b1Bp/4p1n1/3p3Q/NP6/P7/5PPP/R3KB1R w KQq - 1 17,h5h7 g8g7 h7g7 e7b4 a3b4 c7g7,2013,75,96,2338,crushing discoveredAttack long opening,https://lichess.org/NUKXtNlL#Some(32),Alekhine_Defense Alekhine_Defense_Maroczy_Variation
4ge38,rn1qk2r/pp3ppp/3bp3/2pp4/2PPn3/P3PQ1P/1P2BPP1/RNB1K2R w KQkq - 3 9,b1c3 e4g5 f3h5 g7g6 h5h6 d6f8,2185,75,94,1910,crushing long opening,https://lichess.org/N4eTtd1k#Some(16),Queens_Gambit_Declined Queens_Gambit_Declined_Marshall_Defense
mz8r8,r2qk2r/pppbbppp/5n2/1B2Q3/8/2N5/PPP2PPP/R1B1K2R w KQkq - 1 10,c3d5 f6d5 e5d5 c7c6,2193,75,99,187,advantage opening short,https://lichess.org/R2evlX3d#Some(18),Four_Knights_Game Four_Knights_Game_Scotch_Variation_Accepted
Dj9Zs,2kr1bnr/ppp1pppp/2n5/2q1P3/3P1Pb1/2N2N2/PP2B1PP/R1BQK2R b KQ - 0 9,c6d4 f3d4 g4e2 c3e2,2053,75,94,13407,advantage opening short,https://lichess.org/VucotVh9/black#Some(17),Scandinavian_Defense Scandinavian_Defense_Other_variations
zwft1,r2q1rk1/p1p1bppp/2p2n2/6B1/2Bp2b1/8/PPP2PPP/RN1QR1K1 w - - 2 11,g5f6 g4d1 f6e7 f8e8,2102,75,94,4923,advantage opening short,https://lichess.org/jhPQlxWX#Some(20),Russian_Game Russian_Game_Modern_Attack
USr4m,rnbqk2r/ppp2ppp/3b4/8/2P3n1/4P3/PP3PPP/RNBQKBNR w KQkq - 0 6,g1e2 g4f2 e1f2 d6g3 e2g3 d8d1,2276,75,92,7219,advantage attackingF2F7 attraction discoveredAttack long opening sacrifice,https://lichess.org/hn46h5yH#Some(10),Indian_Defense Indian_Defense_Budapest_Defense
qcMJY,r1bqkb1r/pp1ppp1p/1nn3p1/4P1N1/8/1Q6/PPP2PPP/RNB1KB1R b KQkq - 6 8,c6e5 c1f4 f8h6 f4e5,2138,78,90,967,advantage opening short,https://lichess.org/2jXooCqi/black#Some(15),Sicilian_Defense Sicilian_Defense_Hyperaccelerated_Fianchetto
o5EO8,r1bqr1k1/pppp1ppp/1nn5/4P3/8/1BP2N2/P2B1PPP/R2Q1RK1 b - - 6 14,c6e5 d2g5 e5f3 d1f3 d7d5 g5d8,2163,75,93,1043,crushing long opening,https://lichess.org/ygCdvXP5/black#Some(27),French_Defense French_Defense_Steiner_Variation
ktrBE,rn1qk2r/pppb1pp1/3pp2p/7n/3PPQ1P/2N2N2/PPP2PP1/R3KB1R w KQkq - 1 10,f4g4 e6e5 g4h5 g7g6 h5e5 d6e5,2122,77,95,2372,crushing long opening sacrifice trappedPiece,https://lichess.org/qiagYE1A#Some(18),Indian_Defense Indian_Defense_Other_variations
KF6HT,2kr1b1r/ppp2ppp/5n2/4p3/4q3/1NP2b1P/PP1BN1P1/R2QKB1R w KQ - 0 14,g2f3 e4h4 e2g3 h4g3 e1e2 e5e4,2150,80,91,1811,crushing exposedKing long opening,https://lichess.org/hgRt27YO#Some(26),Scandinavian_Defense Scandinavian_Defense_Main_Line
P8nvC,r2qk2r/1p1b1ppp/pnn1p3/2bpP3/5P2/P1NB4/1PP1Q1PP/R1B1K1NR w KQkq - 2 11,c1e3 c5e3 e2e3 d5d4 e3g3 d4c3 g3g7 h8f8,2302,76,93,3574,crushing defensiveMove fork opening veryLong,https://lichess.org/WqnkGqHf#Some(20),French_Defense French_Defense_Classical_Variation
cHiyS,rnb2r2/pp2p1kp/2q1Pppn/3N4/3Q4/5N2/PPP2PPP/R3KB1R w KQ - 1 14,d5e7 c6e6 d4e3 f8e8 e3e6 c8e6,2222,81,90,1307,advantage fork long opening,https://lichess.org/Pj93HaSW#Some(26),Sicilian_Defense Sicilian_Defense_Hyperaccelerated_Dragon
dnZjY,rnbqkbnr/pp4pp/4p3/2ppN3/3P4/2NB4/PPP2PPP/R1BQK2R b KQkq - 0 7,c5d4 d1h5 g7g6 d3g6,2051,79,94,8400,crushing opening short,https://lichess.org/xBNurWJL/black#Some(13),Caro-Kann_Defense Caro-Kann_Defense_Advance_Variation
gbREY,2kr1b1r/ppp2p2/2n1p2p/6pn/3P4/2P2N1q/PP1NBP1B/R2Q1RK1 w - - 0 14,f3e5 h5f4 h2f4 g5f4 e2g4 h8g8,2121,75,91,1362,advantage long opening pin,https://lichess.org/eaI7z2wz#Some(26),Scandinavian_Defense Scandinavian_Defense_Portuguese_Variation
HLoVO,r2qkb1r/pp2pppp/2n2n2/3p3b/3P4/3B1N1P/PPPN1PP1/R1BQ1RK1 b kq - 4 8,c6d4 g2g4 d4c6 g4h5,2088,77,92,2464,advantage opening short,https://lichess.org/SIStAGsn/black#Some(15),Caro-Kann_Defense Caro-Kann_Defense_Other_variations
uLeCH,r3kbnr/ppp2p1q/3p4/7p/2BpP1b1/3P1N1P/PPPB1PP1/R2Q1RK1 w kq - 1 12,h3g4 h5g4 c4f7 e8d8 d2g5 f8e7 f3h4 e7g5,2382,98,90,1332,advantage opening veryLong,https://lichess.org/nWwPrY9C#Some(22),Italian_Game Italian_Game_Blackburne-Kostic_Gambit
eL2gm,r2q1rk1/2pbbpp1/p1np1n1p/1p6/3NPP1B/1BN5/PPP3PP/R2Q1RK1 b - - 1 12,f6g4 d4c6 d7c6 h4e7 d8e7 d1g4,2213,76,90,957,advantage long opening,https://lichess.org/GZha94mV/black#Some(23),Scotch_Game Scotch_Game_Other_variations
xvGMW,r1bqk2r/pp1p1ppp/2n2n2/2bNp1B1/8/5N2/PPP1PPPP/R2QKB1R b KQkq - 1 6,c5f2 e1f2 f6e4 f2e1 e4g5 f3g5 d8g5 d5c7,2177,78,90,1621,advantage hangingPiece opening veryLong,https://lichess.org/CL2m4VMh/black#Some(11),Benoni_Defense Benoni_Defense_Benoni_Gambit_Accepted
abQR3,rnbq1rk1/6bp/p2pppp1/1p6/3NPN1B/7P/PPP2PP1/R2Q1RK1 b - - 1 13,f8e8 d4e6 c8e6 f4e6 e8e6 d1d5,2043,75,95,2250,crushing long opening pin sacrifice,https://lichess.org/cbGCav4W/black#Some(25),Sicilian_Defense Sicilian_Defense_Dragon_Variation
N5cPR,r2qk2r/ppp2ppp/2n1b3/3Pp3/4n3/5NP1/P1PPQPBP/R1B1K2R b KQkq - 0 9,e6d5 c2c4 e4c5 c4d5,2272,85,90,779,advantage master masterVsMaster opening short,https://lichess.org/oAQCgnoc/black#Some(17),Kings_Knight_Opening Kings_Knight_Opening_Konstantinopolsky
QJOyL,rnb2rk1/ppp2ppp/5q2/2np4/1PB5/3P1N2/P1P3PP/RNBQ2KR w - - 0 10,b4c5 f6a1 c4b3 a1b1,2068,76,90,969,advantage hangingPiece opening short,https://lichess.org/94LFYIvB#Some(18),Russian_Game Russian_Game_Italian_Variation
CqabX,r1q2rk1/ppp1Qpp1/n6p/5n2/5Pb1/P1N2NB1/1PP3PP/2KR1B1R w - - 1 17,e7d7 c8d7 d1d7 f5g3 h2g3 g4d7,2031,76,95,4417,advantage discoveredAttack long opening,https://lichess.org/9nuX5HPA#Some(32),Center_Game Center_Game_Normal_Variation
ghPTc,r2qkbnr/pQp2ppp/4p3/8/1npP4/2N2P2/PP3PPP/R1B1KB1R w KQkq - 1 8,c3b5 a8b8 b5c7 e8d7 b7a7 d8c7 a7c7 d7c7,2298,75,94,2128,advantage defensiveMove opening veryLong,https://lichess.org/wOOW1HPF#Some(14),Queens_Gambit_Declined Queens_Gambit_Declined_Chigorin_Defense
lsao7,r1b2rk1/pp2ppbp/1q1p2p1/8/4PPn1/2NQ2P1/PPP3BP/R1B2R1K b - - 2 12,g4f2 f1f2 g7c3 b2c3 b6f2 c1e3 f2e3 d3e3,2276,75,92,1609,advantage opening sacrifice trappedPiece veryLong,https://lichess.org/os8Q44nO/black#Some(23),Sicilian_Defense Sicilian_Defense_Classical_Variation
5zw8l,r1b2rk1/p1pqppbp/1pn3p1/4P3/8/5N2/PPPBBPPP/R2QR1K1 b - - 0 12,c6e5 f3e5 g7e5 e2f3 e5b2 a1b1,2167,76,90,779,advantage clearance long opening,https://lichess.org/fEODNUlG/black#Some(23),Scandinavian_Defense Scandinavian_Defense_Mieses-Kotroc_Variation
jeO18,r2qrb2/2pb1p1k/p2p1npp/1p1Np3/2P1P3/1P1P1N1P/1P1B1PP1/R1Q1R1K1 b - - 1 19,c7c6 d2a5 f6d5 a5d8,2066,76,92,752,crushing opening short,https://lichess.org/ebWquylD/black#Some(37),
yLcoQ,r1bq1rk1/p3npbp/1pn3p1/2Pp2B1/8/2N2NP1/PP2PPBP/R2Q1RK1 w - - 0 11,c3d5 d8d5 g5e7 d5d1 a1d1 c6e7,2015,76,92,1943,advantage long opening,https://lichess.org/BaoYzE1U#Some(20),Modern_Defense Modern_Defense_Other_variations
tbe0d,r1bqk2r/pp2ppbp/2np1np1/8/2B1P3/2N2N2/PP2QPPP/R1BR2K1 b kq - 1 9,f6d7 c4f7 e8f7 f3g5 f7e8 g5e6,2023,76,92,1781,advantage attackingF2F7 attraction long opening sacrifice,https://lichess.org/UgXUOHNY/black#Some(17),Sicilian_Defense Sicilian_Defense_Smith-Morra_Gambit_Accepted
dSvS9,r1b1k2r/1pppqp2/pb3n1p/4B1p1/3PP3/2N4P/PPP2PP1/R2QKB1R w KQkq - 1 12,c3d5 f6d5 e5h8 b6a5 c2c3 d5c3,2435,102,90,1000,advantage long opening pin sacrifice,https://lichess.org/doC3IrSV#Some(22),Kings_Knight_Opening Kings_Knight_Opening_Normal_Variation
PXjgh,rnbqkb1r/pp1n1p1p/4p1p1/2ppP3/3P1Q2/2N2N2/PPP2PPP/R1B1KB1R b KQkq - 5 9,b8c6 f3g5 d8e7 c3b5,2029,77,91,931,advantage opening short,https://lichess.org/OxiIUxoX/black#Some(17),French_Defense French_Defense_Classical_Variation
DJTfE,r1bqk1r1/ppp2p2/3p1n1p/2b1p3/2BnP1pP/3PB3/PPP2PPN/RN1Q1RK1 w q - 1 11,c2c3 d4f3 h2f3 g4f3 d1f3 c8g4,2089,81,90,122,advantage clearance kingsideAttack long opening pin,https://lichess.org/Z63LXFHx#Some(20),Ruy_Lopez Ruy_Lopez_Berlin_Defense
FbSEK,r3k1nr/pp3ppp/3b4/4qb2/8/3Q4/PPP1NPPP/RNB1K2R w KQkq - 1 12,c1f4 f5d3 f4e5 d6e5,2149,77,91,1227,crushing opening short,https://lichess.org/rBLmjgax#Some(22),Scandinavian_Defense Scandinavian_Defense_Blackburne_Gambit
rZkci,rnbq1rk1/ppp1bpp1/7p/3p4/3P1Bn1/2NQ4/PPP2PPP/2KR1BNR w - - 2 9,d3g3 e7h4 g3f3 g4f2 g2g3 f2d1 g3h4 d1c3,2116,75,93,3889,advantage fork opening veryLong,https://lichess.org/jL6IVw8z#Some(16),French_Defense French_Defense_Exchange_Variation
kZGpE,r2q1rk1/ppp3pp/2nppn2/2b3N1/3PP3/8/PP3PPP/RNBQR1K1 b - - 0 10,c5d4 g5e6 d4f2 g1f2 f6g4 f2g3,2368,88,90,465,advantage fork long opening,https://lichess.org/dnOzvUZE/black#Some(19),Scotch_Game Scotch_Game_Haxo_Gambit
HfTF0,r1b1k2r/1pq1b1pp/p1nppn2/8/3NP3/2N5/PPP1B1PP/R1BQ1RK1 w kq - 0 11,e2c4 c6d4 d1d4 d6d5,2166,77,94,4109,crushing opening short,https://lichess.org/5K5Bh2kk#Some(20),Sicilian_Defense Sicilian_Defense_Scheveningen_Variation
K9mNF,r1bq1rk1/p3ppbp/1pn2np1/3p4/2PP4/1P3NP1/PB3PBP/RN1Q1RK1 b - - 1 10,d5c4 f3e5 c6e5 d4e5 d8d1 f1d1,2232,80,90,153,advantage long opening,https://lichess.org/Dv0nMqJ4/black#Some(19),English_Opening English_Opening_Anglo-Indian_Defense
2xJae,rn1qk1nr/ppp2Bpp/3p4/8/4P1bb/5Np1/PPPP3P/RNBQ1R1K b kq - 0 8,e8f7 f3h4 g8f6 d1g4,2085,79,90,1537,crushing discoveredAttack opening pin short,https://lichess.org/HcDqxudW/black#Some(15),Kings_Gambit_Accepted Kings_Gambit_Accepted_Cunningham_Defense
Q1zG6,r1bq1rk1/2p2pp1/p1np1bnp/1p2p3/4P3/P2PBNNP/BPP2PP1/R1Q2RK1 w - - 14 14,e3h6 g7h6 c1h6 g6f4 g3h5 f4h5,2368,165,100,15,equality long opening,https://lichess.org/ZvgMOrsU#Some(26),
qrKq7,r1bqk2r/ppp1bp1p/6p1/3Bp1N1/7Q/3P4/PPn2PPP/RNB1K2R w KQkq - 0 10,e1f1 d8d5 h4a4 d5c6 a4c6 b7c6,2162,78,91,1828,crushing hangingPiece long opening,https://lichess.org/QEavqST6#Some(18),Italian_Game Italian_Game_Two_Knights_Defense
2oZoK,r2qbr1k/pp4pp/1nnb4/4NB2/3Pp3/7Q/PP3PPP/R1B2RK1 b - - 2 16,h7h6 c1h6 f8f5 h6g5 h8g8 g5d8,2013,74,95,997,advantage discoveredAttack kingsideAttack long opening sacrifice,https://lichess.org/XJXwDhh3/black#Some(31),Caro-Kann_Defense Caro-Kann_Defense_Accelerated_Panov_Attack
JdKHA,r2q1rk1/pbpnp1bp/1pn1p1p1/8/8/2P2NP1/PP1NQPBP/R1B2RK1 b - - 1 12,c6e5 f3e5 b7g2 e5d7 g2f1 e2e6,2243,76,96,1907,crushing discoveredAttack kingsideAttack long opening,https://lichess.org/ji3AOtIg/black#Some(23),Zukertort_Opening Zukertort_Opening_Pirc_Invitation
bCXUO,2rqk2r/1p2npbp/p3b3/3ppP2/P2p4/N2P2P1/1PPB2BP/R2Q1RK1 b k - 0 15,e6f5 f1f5 e7f5 d1g4 e8g8 g4f5,2150,74,93,3698,advantage long opening sacrifice,https://lichess.org/K4GFChCW/black#Some(29),Sicilian_Defense Sicilian_Defense_Closed
8rrLZ,r1b1kb1r/2pp1ppp/2n4B/pp2q3/4P3/1B3Q2/PPP2PPP/RN3RK1 b kq - 0 10,f8d6 f3f7 e8d8 f2f4 e5d4 g1h1,2082,77,90,358,advantage attackingF2F7 long opening,https://lichess.org/YPmxzvPR/black#Some(19),Italian_Game Italian_Game_Other_variations
txr3n,rn1qk2r/ppp2ppp/3bp3/3p1b2/3Pn3/2PB1N2/PP1N1PPP/R1BQ1RK1 b kq - 0 7,e4f2 d1a4 d8d7 a4d7 b8d7 d3f5,2156,77,90,119,advantage long master opening,https://lichess.org/vA9io4Sx/black#Some(13),Zukertort_Opening Zukertort_Opening_Lemberger_Gambit
ckmFN,r1bqr1k1/pp2ppbp/1nn3p1/1B6/3P4/P1N2NBP/1P3PP1/R2QK2R b KQ - 3 12,g7d4 f3d4 d8d4 d1d4 c6d4 b5e8,2077,77,90,484,crushing long opening,https://lichess.org/E4SBaatO/black#Some(23),Indian_Defense Indian_Defense_Other_variations
itUBC,rnbqkb1r/1p1p1ppp/p3pn2/8/3N1B2/6P1/PPP1PP1P/RN1QKB1R w KQkq - 1 6,f1g2 e6e5 f4e5 d8a5 b1c3 a5e5,2055,75,94,7073,advantage fork long opening,https://lichess.org/EzllTyuI#Some(10),Benoni_Defense Benoni_Defense_Old_Benoni
Z2C0T,r1b1k2r/p4ppp/1qpb1n2/nB2p1N1/8/2N2Q2/PPPP1PPP/R1B1K2R w KQkq - 4 10,d2d3 c8g4 f3g3 c6b5,2047,75,96,5178,advantage opening short,https://lichess.org/5bPfd4wP#Some(18),Italian_Game Italian_Game_Two_Knights_Defense
RIaVf,r1bqkb1r/1p1p1ppp/p4n2/2pN4/2n5/6P1/PP3PBP/R1BQK1NR b KQkq - 0 9,d8a5 b2b4 c5b4 d1e2,2166,77,92,391,advantage defensiveMove opening short,https://lichess.org/etKyiHDC/black#Some(17),English_Opening English_Opening_Symmetrical_Variation
tkc0w,r2qkb1r/1b1n1ppp/p3pn2/1pp1N3/3P4/1BP5/PP3PPP/RNBQR1K1 b kq - 0 10,c5d4 e5f7 e8f7 b3e6,2032,77,92,635,attackingF2F7 attraction crushing opening short,https://lichess.org/43BKUqGF/black#Some(19),Sicilian_Defense Sicilian_Defense_Modern_Variations
MUBxh,r2q1rk1/pp3pp1/4pn2/3p1bP1/1b1N4/1PN5/1PP2PP1/R2QK2R b KQ - 0 14,f6e4 d1h5 b4c3 b2c3 f7f6 d4f5,2459,77,91,1882,crushing long opening,https://lichess.org/6f9Oew6k/black#Some(27),Caro-Kann_Defense Caro-Kann_Defense_Hillbilly_Attack
kV2AA,rn2qrk1/1b2b1pn/p2pp1P1/1pp1Np2/3P1B2/2P1P3/PPB2PP1/R2Q1K1R b - - 0 15,d6e5 d1h5 e8g6 h5g6,2074,77,91,3220,crushing opening short,https://lichess.org/2ztUwEJ3/black#Some(29),Dutch_Defense Dutch_Defense_Other_variations
GbvlM,r1br2k1/pp2bppp/2n1pn2/2q5/2N5/1PN3P1/P1Q1PPBP/R1B2RK1 b - - 4 12,b7b5 c1e3 c5h5 g2c6,2296,77,90,1597,crushing opening short,https://lichess.org/xUq6VTul/black#Some(23),Catalan_Opening Catalan_Opening_Closed
dJGKf,r2qr1k1/pbp2ppp/1pnbp3/8/2BPP3/2P2N1P/P4PP1/R1BQ1RK1 b - - 0 12,e6e5 f3g5,2070,79,91,2084,crushing oneMove opening,https://lichess.org/f43YIkdh/black#Some(23),Queens_Pawn_Game Queens_Pawn_Game_Colle_System
JeVW4,r2qr1k1/pp3ppp/3b1n2/3pN3/4nBb1/2P5/PPBN1PPP/R3QRK1 w - - 6 14,e5g4 f6g4 d2e4 d6f4,2349,81,94,277,advantage opening short,https://lichess.org/WScaRIiD#Some(26),French_Defense French_Defense_Exchange_Variation
caySx,rnb1r1k1/ppp2Npp/5q2/3P4/2Bb4/8/PPP1Q1PP/RNB2K1R w - - 1 11,e2f3 f6f3 g2f3 c8h3,2292,78,93,2928,mate mateIn2 opening short,https://lichess.org/RhupRulU#Some(20),Russian_Game Russian_Game_Italian_Variation
31j30,1r1qkb1r/pQ1n1ppp/3pp3/3nP3/3P4/5N2/PP3PPP/RNB1K2R w KQk - 1 11,b7a7 d8c8 e1g1 b8a8 a7a8 c8a8,2387,102,90,1504,advantage long opening trappedPiece,https://lichess.org/VP2dphPt#Some(20),Sicilian_Defense Sicilian_Defense_Alapin_Variation
FpdX3,rn1q1rk1/pb1p1ppp/1p1bpN2/8/2pP4/2PB1N2/PPQ2PPP/R1B1K2R b KQ - 0 11,d8f6 d3h7 g8h8 c1g5 f6f3 g2f3,2305,80,90,1022,crushing long opening trappedPiece,https://lichess.org/zIvRPVNU/black#Some(21),Owen_Defense Owen_Defense_Other_variations
eyo73,rn3rk1/pp3p1p/2pp1qp1/3Ppb2/4Q3/2PBPN2/PP4PP/RN3RK1 w - - 2 12,e4c4 b7b5 c4h4 f6h4 f3h4 f5d3,2095,74,93,9902,advantage long opening,https://lichess.org/DkpVFEWS#Some(22),Kings_Pawn_Game Kings_Pawn_Game_Macleod_Attack
0d3aJ,r1b1k2r/pppp1ppp/5q2/1B2b2Q/4n3/5P2/PPP3PP/RNB2RK1 b kq - 0 9,e4d6 f1e1 e8g8 h5e5 f6e5 e1e5,2156,75,95,503,advantage long opening,https://lichess.org/x9u15148/black#Some(17),Ruy_Lopez Ruy_Lopez_Berlin_Defense
S9AlZ,rnb2k1r/pppp2pp/8/3B4/4Pp1q/8/PPPP2PP/RNBQK1bR w KQ - 2 7,e1e2 h4g4 e2e1 g4g2,2417,83,91,2493,crushing opening short,https://lichess.org/Vg8mXDMB#Some(12),Kings_Gambit_Accepted Kings_Gambit_Accepted_Bishops_Gambit
Okl08,rnbk1bnr/ppp2Q1p/8/1B1PP3/8/6q1/PP1P4/RNBK3R b - - 1 12,c8g4 d1c2 b8d7 b5d7 g4d7 f7f8,2072,77,90,1861,advantage capturingDefender defensiveMove long opening,https://lichess.org/Elm2LJyV/black#Some(23),Kings_Gambit_Accepted Kings_Gambit_Accepted_Modern_Defense
W5WhM,r1bq1rk1/pp3ppp/1nnbp3/8/3p4/2P2N2/PPB2PPP/RNBQ1RK1 w - - 0 11,c2h7 g8h7 f3g5 h7g6,2138,74,94,6190,advantage hangingPiece opening short,https://lichess.org/7Fs3taDz#Some(20),Sicilian_Defense Sicilian_Defense_Alapin_Variation
n4awC,r1b2rk1/ppp1nppp/2p2q2/2b5/4P3/2N5/PPPBQPPP/2KR1B1R b - - 5 9,c5f2 e4e5 f6h4 c3e4 c8g4 e2f2 h4f2 e4f2,2491,83,93,2292,advantage opening veryLong,https://lichess.org/U6iUIzyp/black#Some(17),Scotch_Game Scotch_Game_Classical_Variation
1DsS6,r1b1k1nr/ppBp2pp/8/8/1b1n4/5N2/PqPNPPPP/R2QKB1R w KQkq - 4 8,f3d4 b4d2 d1d2 b2a1 d2d1 a1c3,2111,77,91,1706,advantage long opening,https://lichess.org/VkRId2up#Some(14),Englund_Gambit Englund_Gambit_Other_variations
R8DpQ,r1b1kb1r/pppnpppp/5n2/q5N1/4P3/2N5/PPPB1PPP/R2QKB1R b KQkq - 2 7,h7h6 c3d5 a5c5 d2b4 c5d5 e4d5,2055,76,91,2050,clearance crushing long opening,https://lichess.org/jzLetGsU/black#Some(13),Zukertort_Opening Zukertort_Opening_Tennison_Gambit
ZmbAk,r2qkb1r/pQ3ppp/2n2pb1/3p4/3P4/2N2P2/PP4PP/R3KBNR b KQkq - 0 10,c6d4 f1b5 d4b5 b7c6 d8d7 c6a8,2429,102,90,319,crushing deflection fork long opening sacrifice,https://lichess.org/cXurHm1M/black#Some(19),Trompowsky_Attack Trompowsky_Attack_Other_variations
XlLrV,r2qr1k1/ppp2pbp/6p1/3Pnb1n/8/1P3NP1/PBQ1PPBP/RN3RK1 w - - 1 12,e2e4 f5e4 c2e4 e5f3 e4f3 g7b2,2029,76,93,3984,advantage discoveredAttack kingsideAttack long opening,https://lichess.org/8uJ9xDYA#Some(22),Kings_Indian_Attack Kings_Indian_Attack_Other_variations
hJ1oE,r2q1rk1/p1p1npp1/3b3p/4Nb2/2B1Q3/8/P4PPP/RNB1R1K1 w - - 5 18,e4h4 d6e5 e1e5 d8d1 c4f1 e7g6,2319,87,90,879,advantage clearance fork long opening,https://lichess.org/Q27apvki#Some(34),Italian_Game Italian_Game_Evans_Gambit
2y2WF,r1b2rk1/qp3ppp/2np4/1N2p3/p1P1P2b/2N2Pn1/PP1BB2P/R2QK2R w KQ - 0 16,b5a7 g3e4 e1f1 c8h3 f1g1 h4f2,2068,75,92,1815,discoveredAttack exposedKing long master mate mateIn3 opening,https://lichess.org/bTABdJYj#Some(30),Sicilian_Defense Sicilian_Defense_Prins_Variation
aSeD7,rnbqk2r/ppp2p1p/5npP/2b1p3/4P3/3P4/PP3PP1/RNBQKBNR w KQkq - 1 8,c1g5 c5f2 e1f2 f6e4 f2e1 e4g5,2343,81,91,3880,advantage attackingF2F7 attraction long opening,https://lichess.org/em28CXcm#Some(14),Kadas_Opening Kadas_Opening_Other_variations
kIRMv,rnbqk2r/pp2nppp/4p3/4N3/2PP4/R2B4/5PPP/1N1QK2R b Kkq - 0 11,d8d4 e5f7 h8f8 f7d6 d4d6 d3g6 e8d7 a3d3,2016,74,92,5419,advantage attackingF2F7 clearance opening pin sacrifice veryLong,https://lichess.org/Mbio4ZzM/black#Some(21),Zukertort_Opening Zukertort_Opening_Sicilian_Invitation
mOIzd,r1b1rnk1/ppq2ppp/2n1pB2/2ppP2Q/8/2PBP3/PP3PPP/RN3RK1 b - - 6 13,g7f6 e5f6 c7e5 h5h6 e5f6 h6f6,2045,75,95,1420,advantage long opening,https://lichess.org/aL5EKhqO/black#Some(25),Indian_Defense Indian_Defense_Other_variations
WWy3p,r3kb1r/pp1bq1pp/2p2n2/3p2B1/3Pp3/2N5/PPP1QPPP/2KR1B1R b kq - 1 11,d7g4 g5f6 g4e2 f6e7 e2d1 e7f8,2064,79,91,1041,advantage long opening,https://lichess.org/Z1OBY7kL/black#Some(21),Latvian_Gambit Latvian_Gambit_Greco_Variation
LQQn9,r1bq1rk1/ppP2ppp/2n5/1Bb5/3pn3/2P2N2/PP2QPPP/RNB1K2R b KQ - 0 9,d8c7 e2e4 c8d7 e1g1,2051,78,91,1795,castling crushing defensiveMove hangingPiece opening short,https://lichess.org/d63RfaKi/black#Some(17),Ruy_Lopez Ruy_Lopez_Classical_Variation
uM3rS,r2qr1k1/p2n1ppp/1p1b1n2/2pB2B1/3P4/2P4P/PP2QPP1/RN2R1K1 w - - 1 14,e2d2 e8e1 d2e1 d8e8 e1e8 a8e8,2129,78,90,754,advantage clearance long opening,https://lichess.org/eIx21HeI#Some(26),Sicilian_Defense Sicilian_Defense_Alapin_Variation
4usM8,r2qkbnr/p1p1pppp/8/8/P1BPP1b1/1pN2N2/1PnK1PPP/R1BQ3R b kq - 0 11,g4f3 c4b5 d8d7 b5d7,2198,77,91,1215,crushing opening short,https://lichess.org/PIrjzeV9/black#Some(21),Queens_Gambit_Declined Queens_Gambit_Declined_Baltic_Defense
WfJTV,rn1qkb1r/p4ppp/2p1bn2/1p2p3/Q7/2N3P1/PP1PPPBP/R1B1K1NR w KQkq - 0 8,c3b5 c6b5 a4b5 b8d7,2320,76,91,1543,advantage defensiveMove opening short,https://lichess.org/xbVh5L1K#Some(14),English_Opening English_Opening_Kings_English_Variation
7j46R,r1q1kb1r/pp3pp1/5np1/3p4/3n4/1Q4P1/PP1N1PBP/R1B1R1K1 b kq - 1 14,f8e7 e1e7 e8e7 b3b4 e7e8 b4d4,2022,81,91,820,attraction crushing fork long opening sacrifice,https://lichess.org/cptc4zpO/black#Some(27),Zukertort_Opening Zukertort_Opening_Slav_Invitation
P3Mww,r2qk1nr/1p1n1pp1/p1pbp2p/4N3/3PBB2/6P1/PPP2P1P/R2QK2R w KQkq - 0 11,e5f7 e8f7 f4d6 d7f6,2174,77,90,3196,advantage opening short,https://lichess.org/ZWFBBhPl#Some(20),Queens_Pawn_Game Queens_Pawn_Game_Zukertort_Variation
mpYHj,r2q1r1k/ppp3pp/2n1Bnp1/b7/8/P1NP3P/1PPB1PP1/R2Q1RK1 w - - 1 14,c3e4 f6e4 d2a5 e4g5,2323,84,90,155,advantage opening short,https://lichess.org/wQVZz2Uf#Some(26),Scandinavian_Defense Scandinavian_Defense_Mieses-Kotroc_Variation
qYleN,r1bq1rk1/ppp2ppp/2n1p3/2PpN2n/1b1P4/3BP1B1/PP1N1PPP/R2QK2R b KQ - 4 10,h5g3 d3h7 g8h8 h2g3,2013,73,92,3680,crushing intermezzo opening short,https://lichess.org/Z3jqvE6s/black#Some(19),Indian_Defense Indian_Defense_Other_variations
NyL7J,rn1q1b1r/pp3kpp/2p5/4pb2/P1BP4/2N1P3/1P3PPP/R2QK2R b KQ - 0 10,f5e6 d1h5 g7g6 c4e6,2209,76,93,3302,crushing opening short,https://lichess.org/vvpF97SG/black#Some(19),Slav_Defense Slav_Defense_Czech_Variation
